1.0,0.04399493202819901
2.0,0.7343463137883851
3.0,0.07994511295525462
4.0,0.9047337223591164
5.0,0.0470081337427198
6.0,-1.318013626307711
7.0,2.232045423314751
8.0,0.10620293065003618
9.0,-0.4443902809037213
10.0,1.2862874026356614
11.0,2.1127413850896297
12.0,-1.8407054397823785
13.0,0.040062930806444685
14.0,0.06541320592257484
15.0,-0.7174698917887699
16.0,0.016867039162433994
17.0,1.4225044845676056
18.0,-0.8774165633278743
19.0,0.8854207004746524
20.0,1.0449143525956537
21.0,0.4248166254696105
22.0,0.3844859450990496
23.0,0.9156575237022676
24.0,-1.1937944768662243
25.0,0.5708115227576671
26.0,0.4416669275669139
27.0,-1.9360885024456527
28.0,0.29386640450501067
29.0,1.0654755541991032
30.0,0.7361966072862357
31.0,-0.7780477660818136
32.0,-0.9140853196873039
33.0,0.5429422752254491
34.0,1.1732273415487
35.0,0.6712364696536265
36.0,1.5834799393077794
37.0,0.3115893556608349
38.0,-0.18947059358264606
39.0,-0.49538075100775814
40.0,0.265142607004623
41.0,0.3563231463877321
42.0,1.3122993346112244
43.0,1.3883257695566693
44.0,-0.44919945649304555
45.0,0.39965975344509724
46.0,-0.28954876086272585
47.0,-0.7588476378569531
48.0,-2.1501424500893553
49.0,0.7368236181287333
50.0,0.530400255859391
51.0,0.677046780713967
52.0,-0.737987171888034
53.0,1.2048852730460475
54.0,-0.38652018355543116
55.0,0.46039491161291585
56.0,-0.34516997226688306
57.0,1.088280039114917
58.0,-1.0645261970655293
59.0,-0.4840977211938455
60.0,-0.31682424419157246
61.0,1.1040061506606678
62.0,-0.9802006027353211
63.0,1.2436591995091946
64.0,-0.5190927917986452
65.0,0.03238749594365731
66.0,0.5755675778724528
67.0,-0.5312987725137155
68.0,-1.1780849948024514
69.0,0.6209139970310582
70.0,-0.3785678815409624
71.0,-0.6275035125304951
72.0,-0.4783447632784854
73.0,0.5571340105662612
74.0,-1.8573754565856158
75.0,1.5898174722246687
76.0,1.2974278220939077
77.0,0.31933744187338736
78.0,0.20375845007283783
79.0,1.6143968280999736
80.0,-2.1007234184749572
81.0,-1.2818234235652772
82.0,-0.7909777246650941
83.0,-0.44895693878771414
84.0,0.19023871917415225
85.0,-1.6806099245630866
86.0,0.9161346545324797
87.0,-0.4388988237882538
88.0,-0.6146249053284764
89.0,-0.816787808713613
90.0,-1.5089129676430904
91.0,1.0767009445236808
92.0,0.04039621639493129
93.0,1.4752976940887044
94.0,-1.1145560493539988
95.0,-0.005554457288330219
96.0,-1.1846324407911308
97.0,1.1050488005833288
98.0,1.3883673203413
99.0,-0.7878423344175802
100.0,-0.12400605638807904
101.0,-0.26016103965518006
102.0,-0.3938779703475916
103.0,-1.8877571307454615
104.0,2.127891307547331
105.0,0.7445593241623144
106.0,0.26851117566849986
107.0,-0.7214917571697312
108.0,1.113137468622056
109.0,0.5154234670609221
110.0,0.17865323063772465
111.0,-0.5452132055704842
112.0,-0.6793398503522886
113.0,1.6492114514423688
114.0,-0.8513349082781281
115.0,0.3855670192791889
116.0,0.17850286351637976
117.0,-0.4181289930014108
118.0,0.09400922325337964
119.0,2.4924026023804875
120.0,0.006403840907672786
121.0,0.3254809046464499
122.0,-0.026651369054175603
123.0,0.7947451218488426
124.0,0.2104194636943293
125.0,0.6157458878504044
126.0,0.7947625434079543
127.0,0.8178969450432371
128.0,-0.9623023541893572
129.0,-1.3790338500848243
130.0,0.9250908561540793
131.0,-0.8406315191846295
132.0,0.17486509764289457
133.0,-0.4091406899170345
134.0,0.10476609790286479
135.0,-1.422462302551331
136.0,0.5074317776022444
137.0,0.619960841334218
138.0,-0.8998069131289292
139.0,1.124178959679394
140.0,-0.16759011649039782
141.0,-1.17818596530274
142.0,-1.2124644796745547
143.0,0.5288643491581042
144.0,-1.1029182273500164
145.0,1.4004897293690506
146.0,-0.7480605806571559
147.0,1.0866396196001744
148.0,1.639233851619962
149.0,0.3615015441127885
150.0,0.2902521877884957
151.0,0.33910420666561586
152.0,0.7892582684555948
153.0,-2.5135996981171136
154.0,1.7836148835506596
155.0,-0.5563382080432147
156.0,1.1210156147080912
157.0,-1.3313247991527808
158.0,0.5175078266539664
159.0,-1.9936584134412147
160.0,0.6023796487367857
161.0,-0.03643297662662206
162.0,-0.5531793558616465
163.0,-0.16792005343693137
164.0,-1.0867692458823666
165.0,0.7065014850987008
166.0,-2.0712863130032124
167.0,0.21458435085218738
168.0,-1.26840189519661
169.0,-0.6684124132491092
170.0,0.5517942187019027
171.0,-0.8616205788107866
172.0,-0.8990342358600454
173.0,0.9803321217519693
174.0,0.129869770876581
175.0,0.1974232685684264
176.0,-1.410535068429829
177.0,1.208935572408872
178.0,0.45495064245335093
179.0,1.188684781432407
180.0,1.0456924307549587
181.0,1.0770884752236467
182.0,1.6359150477314326
183.0,0.9809483343809854
184.0,1.6034807550658476
185.0,-1.1807651554893537
186.0,-0.10513891277742114
187.0,0.9526256118156247
188.0,-0.08090356716978803
189.0,-0.4498851427700027
190.0,-1.4182794739017388
191.0,-1.1958757923267591
192.0,-0.8523509002971141
193.0,-1.9441614463435979
194.0,1.2330154099664312
195.0,-0.5054619999175394
196.0,-0.5902399958371436
197.0,-0.3186222991484924
198.0,0.9068502016795111
199.0,0.33489781862212764
200.0,0.49826553595354534
201.0,-0.7565738906793286
202.0,-0.6498046931887055
203.0,1.0047249093270303
204.0,0.6251521043213736
205.0,0.1338780844546213
206.0,-0.8568797595608222
207.0,-1.421965654499372
208.0,-1.1231044340711893
209.0,-0.5666654268747253
210.0,0.2125546242862131
211.0,-1.9252675633646539
212.0,0.2366490897311548
213.0,0.33014293557356617
214.0,0.764255791026391
215.0,0.23393072640986254
216.0,0.2873694083947279
217.0,-0.5375347935442418
218.0,-0.31416596635665583
219.0,-0.39658977838493725
220.0,1.2765816547176263
221.0,0.5281315759852122
222.0,-0.036539278294538784
223.0,-0.12052695046168373
224.0,0.19469944726091384
225.0,0.8018436895945769
226.0,-0.6122351728719703
227.0,-0.21780812600745272
228.0,0.5093444879448149
229.0,0.43758804836577747
230.0,-1.1562467544232902
231.0,-0.31587216221130354
232.0,1.1972540744271043
233.0,0.3679095368190759
234.0,-0.7646761260470681
235.0,-0.8709125803218218
236.0,0.10094771425383589
237.0,3.0186238590508054
238.0,-0.29347835512103027
239.0,0.893161043129175
240.0,0.11808871585386051
241.0,-0.03094002559144276
242.0,0.23567677104168072
243.0,-1.774129634297194
244.0,1.0437718136092113
245.0,1.2603317834676158
246.0,-0.6660051437376716
247.0,0.4941055538291965
248.0,-0.340861542155406
249.0,0.14021945991958004
250.0,0.3517878068457075
251.0,0.4395380778341162
252.0,0.47676819356786193
253.0,-0.9985044701657018
254.0,0.6208237117515697
255.0,-1.294456181325953
256.0,-0.8612007428314459
257.0,0.2803253062969553
258.0,0.3831307615100801
259.0,1.3237856054213024
260.0,0.17678634530224474
261.0,0.5683673579259381
262.0,0.47877993983823
263.0,0.7923823836710461
264.0,1.4239472580847232
265.0,-1.983808804424656
266.0,1.0946499612120266
267.0,-0.7136408302806655
268.0,-0.17733645914566099
269.0,-0.098080481157206
270.0,0.1317383263079585
271.0,-0.08666883481881699
272.0,1.1651920942312803
273.0,-1.1299091127996073
274.0,-1.0267547220154332
275.0,-1.3004984428555688
276.0,-0.7156572007737374
277.0,0.003154002209756508
278.0,-0.7455257464274316
